data_venda,cliente,produto,categoria,quantidade,preco_unitario,valor_total,regiao
2024-05-20 00:00:00,Cliente_016,Mouse,Periféricos,2.0,102.9,205.8,Sul
2024-02-17 00:00:00,Cliente_014,Teclado,Periféricos,7.0,,,Sul
2024-10-28 00:00:00,Cliente_018,Teclado,Periféricos,7.0,229.03,1603.21,Sudeste
2024-07-13 00:00:00,Cliente_007,Smartphone,Celulares,6.0,1937.46,11624.76,Nordeste
2024-07-12 00:00:00,Cliente_006,Teclado,Periféricos,2.0,285.48,570.96,Norte
2024-04-26 00:00:00,Cliente_050,Smartphone,Celulares,2.0,1900.24,3800.48,Nordeste
2024-06-30 00:00:00,Cliente_014,Monitor,Computadores,6.0,1078.56,6471.36,Nordeste
2024-07-13 00:00:00,Cliente_018,Teclado,Periféricos,4.0,224.76,899.04,Norte
2024-07-24 00:00:00,Cliente_018,Headset,Periféricos,1.0,382.03,382.03,Sudeste
2024-11-25 00:00:00,Cliente_030,Mouse,Periféricos,8.0,116.24,929.92,Sul
2024-07-23 00:00:00,Cliente_024,Teclado,Periféricos,7.0,279.84,1958.88,Sul
2024-03-22 00:00:00,Cliente_044,Headset,Periféricos,2.0,313.55,627.1,Centro-Oeste
2024-01-06 00:00:00,Cliente_044,Tablet,Celulares,9.0,1994.82,17953.38,Sudeste
2024-08-20 00:00:00,Cliente_001,Notebook,Computadores,5.0,3431.5,17157.5,Nordeste
2024-09-16 00:00:00,Cliente_039,Mouse,Periféricos,5.0,132.3,661.5,Sul
2024-09-07 00:00:00,Cliente_002,Teclado,Periféricos,1.0,257.42,257.42,Sudeste
2024-02-10 00:00:00,Cliente_006,Notebook,Computadores,4.0,3896.91,15587.64,Centro-Oeste
2024-03-25 00:00:00,Cliente_017,Mouse,Periféricos,8.0,136.09,1088.72,Norte
2024-07-23 00:00:00,Cliente_043,Mouse,Periféricos,4.0,127.67,510.68,Nordeste
2024-04-27 00:00:00,Cliente_038,Tablet,Celulares,,1847.69,,Sul
2024-05-01 00:00:00,Cliente_018,Notebook,Computadores,6.0,3049.4,18296.4,Centro-Oeste
2024-07-27 00:00:00,Cliente_013,Monitor,Computadores,4.0,1302.46,5209.84,Sudeste
2024-11-26 00:00:00,Cliente_007,Mouse,Periféricos,1.0,126.24,126.24,Sudeste
2024-08-04 00:00:00,Cliente_012,Smartphone,Celulares,9.0,2166.08,19494.72,Nordeste
2024-11-29 00:00:00,Cliente_035,Headset,Periféricos,9.0,307.78,2770.02,Sudeste
2024-07-24 00:00:00,Cliente_004,Monitor,Computadores,8.0,1096.95,8775.6,Sul
2024-10-11 00:00:00,Cliente_043,Monitor,Computadores,5.0,1172.28,5861.4,Centro-Oeste
2024-01-30 00:00:00,Cliente_004,Teclado,Periféricos,1.0,268.6,268.6,Norte
2024-02-05 00:00:00,Cliente_039,Teclado,Periféricos,2.0,276.35,552.7,Sudeste
